Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/abstract/base_models
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/abstract/base_models
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/basic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/multi_rxmer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/multi_rxmer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/multi_ds_chan_est
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/multi_ds_chan_est
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/types
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/schema
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/schema
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common/abstract
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/lte
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/lte
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/echo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/echo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/anolamaly
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection/anolamaly
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis/detection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/signal_analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/report
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis/report
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance/analysis
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes/advance
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api/routes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm/api
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pypnm
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/diagram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/diagram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/ai/show_best_practices
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/ai/show_best_practices
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/ai
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing/ai
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyparsing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic_core
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/v1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/v1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/plugin
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/plugin
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/experimental
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/experimental
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/deprecated
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/deprecated
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/_internal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic/_internal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pydantic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pycparser/ply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pycparser/ply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pycparser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pycparser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/type
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/native
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/native
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/der
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/der
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/cer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/cer
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/ber
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec/ber
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1/codec
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pyasn1
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/ply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/ply
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/webencodings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/webencodings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/packages
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/urllib3
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/truststore
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/truststore
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/tomli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/tomli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/tenacity
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/tenacity
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/rich
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/rich
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/resolvelib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/resolvelib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/requests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/requests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyparsing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pyparsing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pygments
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/platformdirs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/platformdirs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/packaging
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/packaging
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/msgpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/msgpack
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/idna
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/idna
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/distro
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/distro
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/distlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/distlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/colorama
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/colorama
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/chardet
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/certifi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/certifi
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_vendor
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/vcs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/vcs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/utils
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/resolution
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/req
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/req
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations/install
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations/install
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations/build
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations/build
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/operations
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/network
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/network
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/models
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/models
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/metadata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/metadata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/locations
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/locations
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/index
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/index
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/distributions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/distributions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/commands
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/commands
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal/cli
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip/_internal
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pip
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/paramiko
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/paramiko
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/util/version
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/util/version
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/window/moments
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/window/moments
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/window
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tslibs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tslibs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/holiday
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/holiday
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/frequencies
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries/frequencies
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tseries
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/tools
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/strings
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/accessors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series/accessors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/series
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timestamp
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/timedelta
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/period
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/period
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/scalar
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape/merge
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape/merge
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape/concat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape/concat
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reshape
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/resample
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/resample
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reductions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/reductions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/plotting/frame
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/plotting/frame
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/plotting
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/plotting
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/libs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/libs
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/xml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/xml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/sas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/sas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/pytables
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/pytables
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/usecols
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/usecols
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/dtypes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser/common
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/parser
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/json
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/formats/style
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/formats/style
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/formats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/formats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/excel
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io/excel
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/io
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/internals
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/internals
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/interchange
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing/multiindex
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing/multiindex
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing/interval
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexing
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/ranges
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/ranges
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/period/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/period/methods
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/pandas/tests/indexes/period
